High Error Mean,Low Error Mean,Difference,Year,Feature
23.95688888888889,8.173471191233652,15.783417697655238,2010,2010 Mortality Rates
62.89193650793651,48.49567691763875,14.39625959029776,2010,2010 No High School Diploma
61.564698412698405,48.600611523506544,12.964086889191861,2010,2010 Unemployment
61.33685714285714,48.65752916224815,12.679327980608988,2010,2010 Mobile Homes
59.26301587301587,48.84149169317781,10.421524179838059,2010,2010 Below Poverty
59.04136507936508,48.81034994697774,10.231015132387341,2010,2010 No Vehicle
54.67942857142857,49.416076352067876,5.263352219360698,2010,2010 Aged 65 or Older
51.95273015873016,49.575478967833156,2.377251190897006,2010,2010 Single-Parent Household
47.755523809523815,50.034835630965,-2.2793118214411834,2010,2010 Group Quarters
47.763174603174605,50.05075998586072,-2.2875853826861174,2010,2010 Crowding
42.61174603174604,50.63014492753623,-8.018398895790192,2010,2010 Multi-Unit Structures
42.14965079365079,50.63621774478615,-8.486566951135359,2010,2010 Limited English Ability
41.492666666666665,50.759784376104626,-9.267117709437962,2010,2010 Aged 17 or Younger
38.527587301587296,51.11614351360905,-12.588556212021757,2010,2010 Minority Status
26.185301587301584,8.562085542594556,17.62321604470703,2011,2011 Mortality Rates
61.22571428571428,48.5255567338282,12.700157551886079,2011,2011 Unemployment
61.29095238095238,48.607723577235774,12.68322880371661,2011,2011 No High School Diploma
61.03231746031746,48.64137504418522,12.39094241613224,2011,2011 Mobile Homes
59.36492063492062,48.77193354542241,10.592987089498216,2011,2011 Below Poverty
57.87022222222223,48.80157299399082,9.068649228231415,2011,2011 No Vehicle
51.77587301587302,49.656182396606575,2.119690619266443,2011,2011 Aged 65 or Older
51.456158730158734,49.64623188405797,1.8099268461007654,2011,2011 Single-Parent Household
47.065936507936506,50.12143867090845,-3.0555021629719405,2011,2011 Crowding
46.76142857142857,50.17501237186284,-3.4135838004342745,2011,2011 Group Quarters
44.721174603174596,50.410402969247095,-5.6892283660724985,2011,2011 Aged 17 or Younger
43.62853968253968,50.536928243195476,-6.908388560655794,2011,2011 Multi-Unit Structures
43.446825396825396,50.496652527394836,-7.04982713056944,2011,2011 Limited English Ability
39.274190476190476,51.037433722163314,-11.763243245972838,2011,2011 Minority Status
22.675333333333334,8.633669141039237,14.041664192294098,2012,2012 Mortality Rates
62.08873015873016,48.452725344644755,13.636004814085403,2012,2012 No High School Diploma
61.97739682539683,48.48584305408272,13.49155377131411,2012,2012 Mobile Homes
60.48996825396824,48.49474372569813,11.995224528270114,2012,2012 Unemployment
59.861111111111114,48.65834924001415,11.202761871096968,2012,2012 Below Poverty
56.345746031746046,48.83214916931779,7.513596862428258,2012,2012 No Vehicle
54.71352380952381,49.246108165429476,5.467415644094331,2012,2012 Aged 65 or Older
50.67076190476191,49.749112760692825,0.9216491440690859,2012,2012 Single-Parent Household
47.696349206349204,50.100173206079894,-2.4038239997306903,2012,2012 Group Quarters
47.53679365079365,50.06189819724284,-2.5251045464491924,2012,2012 Crowding
43.79288888888889,50.52385295157299,-6.730964062684102,2012,2012 Aged 17 or Younger
40.94155555555555,50.85626723223754,-9.91471167668199,2012,2012 Multi-Unit Structures
40.080666666666666,50.87627783669141,-10.795611170024742,2012,2012 Limited English Ability
37.29111111111111,51.26265111346766,-13.971540002356555,2012,2012 Minority Status
62.962158730158734,48.326051608342176,14.636107121816558,2013,2013 Mobile Homes
21.681650793650796,9.202562743018735,12.479088050632061,2013,2013 Mortality Rates
60.662761904761894,48.54537645811241,12.117385446649486,2013,2013 No High School Diploma
60.13669841269841,48.42132909155178,11.715369321146625,2013,2013 Unemployment
59.447047619047616,48.64611170024744,10.800935918800178,2013,2013 Below Poverty
55.146603174603165,49.114959349593484,6.031643825009681,2013,2013 Aged 65 or Older
53.3275873015873,49.029073877695296,4.298513423892004,2013,2013 No Vehicle
49.539523809523814,49.88973135383527,-0.3502075443114592,2013,2013 Single-Parent Household
46.75777777777778,50.141544715447154,-3.383766937669371,2013,2013 Crowding
45.86949206349206,50.33308589607635,-4.463593832584287,2013,2013 Group Quarters
42.40707936507936,50.6882219865677,-8.281142621488335,2013,2013 Aged 17 or Younger
40.65647619047619,50.90813361611877,-10.251657425642577,2013,2013 Multi-Unit Structures
40.46809523809524,50.91349593495935,-10.445400696864112,2013,2013 Minority Status
39.819746031746035,50.910346412159775,-11.09060038041374,2013,2013 Limited English Ability
62.882825396825396,48.284627076705554,14.598198320119842,2014,2014 Mobile Homes
61.537079365079364,48.15259809119831,13.384481273881057,2014,2014 Unemployment
61.563968253968255,48.37889006716154,13.185078186806713,2014,2014 No High School Diploma
23.40857142857143,10.350392364793214,13.058179063778217,2014,2014 Mortality Rates
60.10796825396825,48.51420996818664,11.593758285781611,2014,2014 Below Poverty
56.305936507936515,48.5581230116649,7.747813496271618,2014,2014 No Vehicle
52.997206349206344,49.27111700247437,3.7260893467319747,2014,2014 Aged 65 or Older
49.62333333333334,49.892951572993994,-0.2696182396606517,2014,2014 Single-Parent Household
48.733333333333334,50.04366560622129,-1.3103322728879547,2014,2014 Group Quarters
47.641999999999996,50.03601272534465,-2.394012725344652,2014,2014 Crowding
43.762412698412696,50.55112053729233,-6.788707838879631,2014,2014 Minority Status
42.71012698412698,50.59335100742312,-7.883224023296137,2014,2014 Limited English Ability
42.19869841269841,50.721590668080594,-8.522892255382182,2014,2014 Aged 17 or Younger
41.76669841269841,50.804591728525985,-9.037893315827574,2014,2014 Multi-Unit Structures
61.18841269841269,48.13626369741958,13.052149000993111,2015,2015 Unemployment
60.70796825396826,48.45976316719688,12.248205086771378,2015,2015 No High School Diploma
59.76466666666666,48.543110639802045,11.221556026864619,2015,2015 Below Poverty
22.29863492063492,11.32728525980912,10.971349660825801,2015,2015 Mortality Rates
59.51082539682538,48.662287027218106,10.848538369607276,2015,2015 Mobile Homes
56.61542857142857,48.87349946977731,7.741929101651266,2015,2015 Aged 65 or Older
56.140952380952385,48.567854365500175,7.57309801545221,2015,2015 No Vehicle
48.767492063492064,50.00201131141746,-1.2345192479253981,2015,2015 Single-Parent Household
47.33374603174604,50.188624955814774,-2.8548789240687356,2015,2015 Group Quarters
46.78777777777778,50.13235418875928,-3.344576410981503,2015,2015 Crowding
40.67133333333334,50.926931778013426,-10.25559844468009,2015,2015 Multi-Unit Structures
40.32311111111111,50.93208907741251,-10.608977966301403,2015,2015 Aged 17 or Younger
38.752476190476195,51.02301519971721,-12.270539009241013,2015,2015 Limited English Ability
37.69669841269841,51.22873806998939,-13.53203965729098,2015,2015 Minority Status
30.29828571428572,12.891021562389536,17.407264151896182,2016,2016 Mortality Rates
59.408095238095235,48.35000000000001,11.058095238095227,2016,2016 Unemployment
59.66869841269841,48.68224107458466,10.986457338113752,2016,2016 Mobile Homes
58.[phone],48.72923647932131,9.976827012742191,2016,2016 No High School Diploma
58.0752380952381,48.792007776599505,9.283230318638594,2016,2016 Below Poverty
56.50028571428572,48.58852244609403,7.9117632681916845,2016,2016 No Vehicle
55.74161904761905,48.97595263343938,6.76566641417967,2016,2016 Aged 65 or Older
48.76634920634921,50.05378932484977,-1.2874401185005553,2016,2016 Group Quarters
46.782222222222224,50.30411099328385,-3.521888771061626,2016,2016 Single-Parent Household
42.88199999999999,50.69760339342523,-7.815603393425242,2016,2016 Multi-Unit Structures
42.75628571428571,50.652948038176035,-7.896662323890325,2016,2016 Crowding
38.96822222222222,51.03160480735242,-12.063382585130206,2016,2016 Limited English Ability
38.81104761904762,51.173032873807,-12.361985254759382,2016,2016 Aged 17 or Younger
37.13625396825396,51.36391657829623,-14.227662610042266,2016,2016 Minority Status
32.46790476190476,13.885482502651113,18.582422259253647,2017,2017 Mortality Rates
59.40955555555556,48.257737716507606,11.151817839047958,2017,2017 No Vehicle
59.40952380952381,48.29945563803463,11.110068171489182,2017,2017 Unemployment
56.3628253968254,48.98540120183811,7.377424194987292,2017,2017 Below Poverty
55.29850793650793,49.0152951572994,6.283212779208533,2017,2017 Aged 65 or Older
55.145111111111106,49.185857193354536,5.95925391775657,2017,2017 Mobile Homes
54.96126984126984,49.14948038176034,5.811789459509498,2017,2017 No High School Diploma
49.18977777777778,49.71452810180276,-0.5247503240249856,2017,2017 Single-Parent Household
47.63380952380952,49.6391056910569,-2.00529616724738,2017,2017 Group Quarters
46.145428571428575,50.01885118416402,-3.873422612735446,2017,2017 Multi-Unit Structures
39.930095238095234,50.32617532697066,-10.39608008887543,2017,2017 Crowding
40.32561904761905,50.74258395192647,-10.41696490430742,2017,2017 Aged 17 or Younger
36.65136507936508,50.23240014139272,-13.581035062027645,2017,2017 Limited English Ability
36.95047619047619,51.32037822552139,-14.3699020350452,2017,2017 Minority Status
26.854984126984125,13.547522092612232,13.307462034371893,2018,2018 Mortality Rates
58.628349206349206,48.336062212796044,10.292286993553162,2018,2018 Unemployment
56.04980952380953,48.92161894662425,7.128190577185279,2018,2018 Aged 65 or Older
55.43936507936508,49.15279604100389,6.286569038361193,2018,2018 Mobile Homes
54.[phone],48.75008837044892,6.176737026376479,2018,2018 No Vehicle
54.96514285714286,49.15232591021562,5.812816946927235,2018,2018 No High School Diploma
54.73149206349207,49.16990455991515,5.5615875035769164,2018,2018 Below Poverty
47.358888888888885,49.12895369388477,-1.770064804995883,2018,2018 Group Quarters
47.597301587301594,49.57022976316719,-1.9729281758655972,2018,2018 Single-Parent Household
44.770539682539685,49.856511134676566,-5.0859714521368815,2018,2018 Multi-Unit Structures
43.839936507936514,49.249119830328745,-5.409183322392231,2018,2018 Crowding
43.54092063492063,50.52254153411099,-6.981620899190361,2018,2018 Minority Status
39.77679365079365,48.82718981972428,-9.050396168930632,2018,2018 Limited English Ability
38.799142857142854,50.65117002474373,-11.852027167600873,2018,2018 Aged 17 or Younger
27.314380952380947,14.038667373630258,13.27571357875069,2019,2019 Mortality Rates
59.8536507936508,48.14375751148816,11.70989328216264,2019,2019 Unemployment
59.44787301587302,48.63755037115589,10.810322644717132,2019,2019 No High School Diploma
58.63987301587301,48.319876281371506,10.319996734501501,2019,2019 No Vehicle
59.063968253968255,48.74503004595263,10.318938208015624,2019,2019 Mobile Homes
58.11533333333334,48.826284906327324,9.289048427006016,2019,2019 Below Poverty
54.86107936507937,49.0585577942736,5.802521570805773,2019,2019 Aged 65 or Older
50.463301587301586,49.202488511841636,1.26081307545995,2019,2019 Single-Parent Household
48.789523809523814,48.970293389890415,-0.18076958036660074,2019,2019 Group Quarters
44.8907619047619,49.11562036055144,-4.224858455789537,2019,2019 Crowding
43.22234920634921,50.55071049840934,-7.32836129206013,2019,2019 Minority Status
41.85628571428571,50.18036408624956,-8.32407837196385,2019,2019 Multi-Unit Structures
41.07873015873016,50.402612230470126,-9.323882071739966,2019,2019 Aged 17 or Younger
38.49469841269841,48.92429833863556,-10.429599925937147,2019,2019 Limited English Ability
38.052476190476185,20.036143513609048,18.016332676867137,2020,2020 Mortality Rates
62.078825396825394,48.44263343937788,13.636191957447515,2020,2020 Mobile Homes
60.87282539682539,48.564167550371145,12.308657846454246,2020,2020 Below Poverty
59.43673015873017,48.160922587486745,11.275807571243426,2020,2020 Unemployment
59.6147619047619,48.60548957228703,11.009272332474872,2020,2020 No High School Diploma
56.377682539682546,48.89944149876281,7.478241040919734,2020,2020 Aged 65 or Older
52.759777777777785,48.99441145281018,3.7653663249676015,2020,2020 No Vehicle
50.14793650793651,49.21530929657122,0.9326272113652863,2020,2020 Single-Parent Household
48.73565079365079,48.73472251679038,0.0009282768604137459,2020,2020 Crowding
47.14653968253969,49.183990809473315,-2.0374511269336253,2020,2020 Group Quarters
43.13257142857143,50.60529869211736,-7.472727263545927,2020,2020 Minority Status
41.43260317460317,50.416200070696355,-8.983596896093182,2020,2020 Aged 17 or Younger
40.49663492063492,50.36508660303995,-9.86845168240503,2020,2020 Multi-Unit Structures
36.67488888888889,49.096535878402264,-12.421646989513377,2020,2020 Limited English Ability
44.13285714285715,25.410554966419227,18.72230217643792,2021,2021 Mortality Rates
64.12396825396826,48.22254860374691,15.90141965022135,2021,2021 Mobile Homes
63.703936507936504,48.266139978791095,15.437796529145409,2021,2021 Below Poverty
60.95031746031746,47.989731353835275,12.960586106482182,2021,2021 Unemployment
60.650730158730155,48.49530929657122,12.155420862158934,2021,2021 No High School Diploma
56.79473015873017,48.5724178154825,8.222312343247665,2021,2021 No Vehicle
54.18926984126984,49.169826793920116,5.019443047349725,2021,2021 Aged 65 or Older
50.98812698412698,49.12356663131849,1.864560352808489,2021,2021 Single-Parent Household
49.486222222222224,48.958875927889714,0.52734629433251,2021,2021 Group Quarters
49.04644444444445,48.69816189466243,0.3482825497820201,2021,2021 Crowding
45.53177777777777,50.35530929657123,-4.823531518793459,2021,2021 Minority Status
42.9568253968254,50.24451749734888,-7.287692100523479,2021,2021 Aged 17 or Younger
38.63784126984127,50.60834570519618,-11.970504435354911,2021,2021 Multi-Unit Structures
36.06317460317461,49.164065040650414,-13.100890437475805,2021,2021 Limited English Ability
44.303174603174604,25.369070342877343,18.93410426029726,2022,2022 Mortality Rates
62.81739682539683,48.37564863909508,14.441748186301744,2022,2022 Mobile Homes
61.617079365079356,48.51583951926476,13.101239845814597,2022,2022 Below Poverty
60.4660634920635,48.03912336514669,12.426940126916804,2022,2022 Unemployment
59.931841269841264,48.58046306115235,11.351378208688914,2022,2022 No High School Diploma
56.85895238095238,48.58928243195476,8.269669948997624,2022,2022 No Vehicle
55.3364761904762,49.068953693884765,6.2675224965914325,2022,2022 Aged 65 or Older
51.47403174603175,49.071608342170386,2.4024234038613628,2022,2022 Single-Parent Household
49.17755555555556,48.681580063626726,0.4959754919288315,2022,2022 Crowding
46.377809523809525,49.33178154825026,-2.9539720244407377,2022,2022 Group Quarters
44.08819047619047,50.11645811240721,-6.028267636216739,2022,2022 Aged 17 or Younger
44.23396825396826,50.511661364439725,-6.277693110471468,2022,2022 Minority Status
38.97974603174603,50.60404736656062,-11.62430133481459,2022,2022 Multi-Unit Structures
37.137777777777785,49.040565570873106,-11.902787793095321,2022,2022 Limited English Ability
